ID,vreme,domaci,gosti,1,X,2
Pinbet29,2025-06-26 23:30:00,Tigre,Banfield,2.4,2.75,3.55
Mystake484,2025-06-26 23:30:00,CA Tigre,Banfield,2.55,2.65,3.35
Soccer34,2025-06-26 23:30:00,Tigre,Banfield,2.4,2.5,3.7
Balkan32,2025-06-26 23:30:00,CA Tigre,CA Banfield,2.9,2.55,2.9
Oktagon37,2025-06-26 23:30:00,Tigre,Banfield,2.28,2.65,3.4
Superbet65,2025-06-26 23:30:00,CA Tigre,CA Banfield,2.47,2.6,3.4
Volcano738,2025-06-26 23:30:00,CA Tigre,Banfield,2.3,2.7,3.55
Topbet33,2025-06-26 23:30:00,CA Tigre,CA Banfield,2.2,2.6,3.6
Mozzart30,2025-06-26 23:30:00,Tigre,Banfield,2.35,2.7,3.45
Betole37,2025-06-26 23:30:00,Tigre,Banfield,2.3,2.67,3.5
