ID,vreme,domaci,gosti,II 0-2,II 3+
Soccer148,2025-07-12 16:30:00,Malmo FF,Norrkoping,1.35,2.9
Mystake98,2025-07-12 16:30:00,Malmo,Norrkoping,1.0,1.0
Volcano761,2025-07-12 16:30:00,Malmö FF,IFK Norrköping,1.0,1.0
Oktagon246,2025-07-12 16:30:00,Malmo FF,IFK Norrkoping,1.24,3.65
Balkan151,2025-07-12 16:30:00,Malmo FF,IFK Norrkoping FK,1.32,3.1
Pinbet122,2025-07-12 16:30:00,Malmo FF,Norrkoping,1.0,1.0
Betole245,2025-07-12 16:30:00,Malmo FF,Norrkoping,1.33,3.05
Mozzart141,2025-07-12 16:30:00,Malmo,Norrkoping,1.29,3.25
Topbet121,2025-07-12 16:30:00,Malmo FF,IFK Norrkoping FK,1.4,2.95
Superbet235,2025-07-12 16:30:00,Malmo FF,Norrkoping,1.0,1.0
